12:49:35.367   INFO  Scanning preparation started.
12:49:35.408  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
12:49:35.495  TRACE  Send message {ScanStarted, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 6309 bytes}.
12:49:35.495  TRACE  Scan started with project settings:
{
  "Id": "caba277e-0087-42e8-b684-3c893d9f7af9",
12:49:42.659  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 2}
12:49:42.659  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 75 bytes}.
12:49:42.674  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 2}
12:49:42.674  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 76 bytes}.
12:49:42.689  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 2}
12:49:43.236  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 45 bytes}.
12:49:43.250  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 140}
12:49:43.379  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"]}
12:49:43.390  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"]}
12:49:43.403  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"]}
12:49:43.436  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"]}
12:49:43.436  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"]}
12:49:43.536  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 45 bytes}.
12:49:43.546  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",1]
12:49:43.546  TRACE  Send message {NodesIgnored, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 47 bytes}.
12:49:43.562  TRACE  @PmTaintProcessor: Receive message {IgnoredNodes, MessagePack}. Data: [["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"]]
12:49:43.562  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 75 bytes}.
12:49:43.577  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php",2]
12:49:43.577  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 74 bytes}.
12:49:43.592  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php",2]
12:49:43.592  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 76 bytes}.
12:49:43.607  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php",2]
12:49:43.630  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 72 bytes}.
12:49:43.640  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php",2]
12:49:43.836  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 45 bytes}.
12:49:43.843  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",75]
12:49:43.843  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 45 bytes}.
12:49:43.859  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",75]
12:49:43.859  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 45 bytes}.
12:49:43.874  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",75]
12:49:43.874  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 71 bytes}.
12:49:43.889  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php",1]
12:49:43.889  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 69 bytes}.
12:49:43.904  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php",1]
12:49:43.904  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 73 bytes}.
12:49:43.920  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php",1]
12:49:43.920  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 45 bytes}.
12:49:43.936  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",100]
12:49:43.936  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 72 bytes}.
12:49:43.951  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php",1]
12:49:44.002  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core scan stage: 00:00:01.8071841.
12:49:44.002  TRACE  @PmTaintProcessor: Receive message {ScanDone, ByteArray, 0 bytes}.
12:49:44.618  TRACE  Send message {Delta, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 129 bytes}.
12:49:46.302  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 69 bytes}.
12:49:46.316  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 1}
12:49:46.446   INFO  @PHPProcessor: Issue "Weakness:Hardcoded Password PM" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

12:49:46.446  TRACE  Send message {NodeIssueLinked, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 150 bytes}.
12:49:46.465  TRACE  Send message {IssueDetected, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 712 bytes}.
12:49:46.465  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"Class": "Weakness", "GroupId": "2f6a561f4b46a4478ca599c80175e6ab", "Id": "2f6a561f4b46a4478ca599c80175e6ab", "IsSuppressed": false, "Type": "Hardcoded Password PM", "Version": 3.0, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 9, "EndColumn": 1, "EndLine": 9, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "define('DB_PASSWORD', '');"}}
12:49:46.477   INFO  @PHPProcessor: Issue "Weakness:Hardcoded Password PM" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

12:49:46.477  TRACE  Send message {NodeIssueLinked, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 150 bytes}.
12:49:46.502  TRACE  Send message {IssueDetected, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 765 bytes}.
12:49:46.517  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"Class": "Weakness", "GroupId": "d6a6a9795d1861d0376c10e681c90c32", "Id": "d6a6a9795d1861d0376c10e681c90c32", "IsSuppressed": false, "Type": "Hardcoded Password PM", "Version": 3.0, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 22, "EndColumn": 1, "EndLine": 22, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "if (mysql_connect(DB_HOST . ':' . DB_PORT, DB_USER, DB_PASSWORD) === FALSE) {"}}
12:49:46.933   INFO  @PHPProcessor: Issue "Vulnerability:Cross-site Scripting" detected for file:

  "./dir/xss.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\xss.php"

12:49:46.933  TRACE  Send message {NodeIssueLinked, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 148 bytes}.
12:49:46.969  TRACE  Send message {IssueDetected, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 1619 bytes}.
12:49:46.969  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "echo $_GET['a'];"}}, "Class": "Vulnerability", "DataTrace": [], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%3C%3E%2F%28%29]", "Name": "a", "Payload": "<script>alert(1)</script>", "Source": "REQUEST_GET_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nGET /dir/xss.php?a=%3Cscript%3Ealert%281%29%3C%2Fscript%3E HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\n\n", "Type": "HTTP"}, "Function": "echo", "GroupId": "16510437440065481346", "Id": "8de56b8f96bacf5b915d833faa15cf40", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "echo $_GET['a'];"}], "Type": "Cross-site Scripting", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "echo $_GET['a'];"}}
12:49:46.977   INFO  @PHPProcessor: Issue "Vulnerability:Cross-site Scripting" detected for file:

  "./xss.abc"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xss.abc"

12:49:46.977  TRACE  Send message {NodeIssueLinked, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 144 bytes}.
12:49:47.004  TRACE  Send message {IssueDetected, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 1599 bytes}.
12:49:47.019  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "echo $_GET['a'];"}}, "Class": "Vulnerability", "DataTrace": [], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%3C%3E%2F%28%29]", "Name": "a", "Payload": "<script>alert(1)</script>", "Source": "REQUEST_GET_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nGET /xss.abc?a=%3Cscript%3Ealert%281%29%3C%2Fscript%3E HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\n\n", "Type": "HTTP"}, "Function": "echo", "GroupId": "14177541166013086768", "Id": "4f68a5966dcd9d4511fa816395f5356c", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "echo $_GET['a'];"}], "Type": "Cross-site Scripting", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "echo $_GET['a'];"}}
12:49:47.065   INFO  @PHPProcessor: Issue "Vulnerability:OS Commanding" detected for file:

  "./dir/oscom.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\oscom.php"

12:49:47.065  TRACE  Send message {NodeIssueLinked, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 143 bytes}.
12:49:47.083  TRACE  Send message {IssueDetected, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 1638 bytes}.
12:49:47.098  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 11, "EndColumn": 1, "EndLine": 11, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "system(\"nslookup $domain\");"}}, "Class": "Vulnerability", "DataTrace": [], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%26]", "Name": "domain", "Payload": "&dir&set&whoami&", "Source": "REQUEST_GET_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nGET /dir/oscom.php?domain=%26dir%26set%26whoami%26 HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\n\n", "Type": "HTTP"}, "Function": "system", "GroupId": "556290100408377814", "Id": "cd184c97b3490b9239341db0e986a95b", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 10, "EndColumn": 1, "EndLine": 10, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "$domain = $_GET['domain'];"}], "Type": "OS Commanding", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 11, "EndColumn": 1, "EndLine": 11, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "system(\"nslookup $domain\");"}}
12:49:47.272  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 74 bytes}.
12:49:47.278  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"}
12:49:47.278  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 73 bytes}.
12:49:47.292   INFO  @PHPProcessor: Issue "Vulnerability:SQL Injection" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

12:49:47.292  TRACE  Send message {NodeIssueLinked, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 142 bytes}.
12:49:47.292  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"}
12:49:47.318  TRACE  Send message {IssueDetected, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 1950 bytes}.
12:49:47.333  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "\n(!(mysql_select_db('') === False))\n(!(mysql_set_charset('utf8') === False))", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 36, "EndColumn": 1, "EndLine": 36, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$query = \"SELECT * FROM items WHERE $condition\";"}}, "Class": "Vulnerability", "DataTrace": [{"BeginColumn": 1, "BeginLine": 36, "EndColumn": 1, "EndLine": 36, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$query = \"SELECT * FROM items WHERE $condition\";"}], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%28%29]", "Name": "condition", "Payload": "sleep(5)", "Source": "REQUEST_POST_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nPOST /dir/sqli.php HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\nContent-Length: 22\nContent-Type: application/x-www-form-urlencoded\n\ncondition=sleep%285%29", "Type": "HTTP"}, "Function": "mysql_query", "GroupId": "11032059658474990043", "Id": "8a172096b8c8d549b7e76346b9814e65", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 34, "EndColumn": 1, "EndLine": 34, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$condition = $_POST['condition'];"}], "Type": "SQL Injection", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 38, "EndColumn": 1, "EndLine": 38, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$result = mysql_query($query);"}}
12:49:47.333  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 45 bytes}.
12:49:47.349  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 160}
12:49:47.349  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 72 bytes}.
12:49:47.349  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 71 bytes}.
12:49:47.365  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"}
12:49:47.365  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 68 bytes}.
12:49:47.380  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 1}
12:49:47.385   INFO  @PHPProcessor: Issue "Vulnerability:Cross-site Scripting" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

12:49:47.385  TRACE  Send message {NodeIssueLinked, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 149 bytes}.
12:49:47.385  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"}
12:49:47.385  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 70 bytes}.
12:49:47.412  TRACE  Send message {IssueDetected, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 2695 bytes}.
12:49:47.427  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"}
12:49:47.427  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core scan stage: 00:00:05.2314367.
12:49:47.427  TRACE  @DependencyCheckProcessor: Receive message {ScanDone, ByteArray, 0 bytes}.
12:49:47.443  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "\n(mysql_fetch_assoc(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition'])))['owner'] == '<script>alert(1)</script>')\n(!(mysql_num_rows(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition']))) === 0))\n(!(mysql_num_rows(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition']))) === False))\n(!(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition'])) === False))\n(!(mysql_select_db('') === False))\n(!(mysql_set_charset('utf8') === False))\nmysql_fetch_assoc(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition'])))", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 51, "EndColumn": 1, "EndLine": 51, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "echo \"owner: {$itemInfo['owner']}\\n\";"}}, "Class": "Vulnerability", "DataTrace": [{"BeginColumn": 1, "BeginLine": 36, "EndColumn": 1, "EndLine": 36, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$query = \"SELECT * FROM items WHERE $condition\";"}, {"BeginColumn": 1, "BeginLine": 38, "EndColumn": 1, "EndLine": 38, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$result = mysql_query($query);"}, {"BeginColumn": 1, "BeginLine": 50, "EndColumn": 1, "EndLine": 50, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "while($itemInfo = mysql_fetch_assoc($result)) {"}], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[]", "Name": "condition", "Source": "REQUEST_POST_ARGS", "Value": "935137890000", "Vulnerable": false}], "Text": "\nPOST /dir/sqli.php HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\nContent-Length: 22\nContent-Type: application/x-www-form-urlencoded\n\ncondition=935137890000", "Type": "HTTP"}, "Function": "echo", "GroupId": "1551258752050042216", "Id": "0b8d5ebeebb28a2a6253bc24b68a58bc", "IsSecondOrder": true, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 34, "EndColumn": 1, "EndLine": 34, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$condition = $_POST['condition'];"}], "Type": "Cross-site Scripting", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 51, "EndColumn": 1, "EndLine": 51, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "echo \"owner: {$itemInfo['owner']}\\n\";"}}
12:49:47.443  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 67 bytes}.
12:49:47.458  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 1}
12:49:47.458  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 46 bytes}.
12:49:47.474  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 180}
12:49:47.474  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 73 bytes}.
12:49:47.490  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 1}
12:49:47.490  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 46 bytes}.
12:49:47.506  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 200}
12:49:47.514  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 72 bytes}.
12:49:47.514  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 1}
12:49:47.514  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 46 bytes}.
12:49:47.537  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 220}
12:49:47.669  TRACE  Send message {Delta, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 322 bytes}.
12:49:48.323  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 46 bytes}.
12:49:48.338  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 240}
12:49:48.512  DEBUG  @PHPProcessor: Elapsed time of "PHP" core scan stage: 00:00:06.3193743.
